odd_id,home_win_odd,draw_odd,away_win_odd,update_date,match_id
1,1.5,3.64,2.43,2026-09-06,1
2,1.37,3.83,2.38,2026-03-10,2
3,2.65,3.55,3.87,2026-06-25,3
4,2.07,2.47,2.71,2026-02-01,4
5,3.19,3.41,1.56,2026-11-26,5
6,2.76,3.93,1.55,2026-10-20,6
7,4.03,2.68,1.53,2025-12-28,7
8,2.89,3.33,3.46,2026-10-07,8
9,2.16,4.68,3.49,2026-05-06,9
10,1.82,4.09,1.74,2026-07-04,10
11,3.51,4.47,4.22,2026-03-06,11
12,3.56,3.19,2.41,2026-02-11,12
13,4.09,4.7,3.72,2025-12-23,13
14,2.67,3.84,3.74,2026-01-01,14
15,3.85,3.04,3.61,2026-03-24,15
16,2.67,3.84,3.82,2026-02-06,16
17,2.66,4.68,2.39,2026-09-22,17
18,2.19,2.93,3.76,2026-06-17,18
19,2.5,3.63,4.03,2026-05-08,19
20,2.37,4.02,1.71,2026-01-24,20
21,1.28,4.67,3.97,2026-10-05,21
22,1.93,3.59,3.71,2026-05-06,22
23,3.59,3.91,2.34,2026-09-19,23
24,2.95,2.49,1.75,2026-10-07,24
25,2.95,4.64,4.22,2026-09-19,25
26,3.85,5.14,1.95,2026-11-26,26
27,1.44,3.48,2.82,2026-10-30,27
28,2.96,3.66,4.16,2026-03-06,28
29,1.76,4.29,1.87,2026-09-30,29
30,3.32,3.77,1.9,2026-02-07,30
31,3.98,3.48,1.96,2025-12-15,31
32,3.23,2.6,1.48,2026-05-25,32
33,1.28,3.31,4.21,2026-06-09,33
34,1.72,2.71,3.02,2026-10-13,34
35,3.48,3.49,4.19,2026-10-02,35
36,1.64,2.98,2.68,2025-12-30,36
37,3.24,2.84,3.14,2026-06-03,37
38,3.01,3.81,3.49,2026-03-29,38
39,1.86,5.18,2.73,2026-08-05,39
40,2.45,4.66,2.98,2026-09-15,40
41,2.96,3.77,2.78,2026-05-14,41
42,3.46,3.21,4.12,2026-02-23,42
43,2.29,4.76,3.84,2026-04-03,43
44,3.09,4.67,1.86,2026-03-15,44
45,1.79,4.13,2.68,2026-05-04,45
46,3.98,2.91,3.12,2026-01-29,46
47,3.35,2.52,4.13,2026-01-04,47
48,2.07,4.16,2.23,2026-01-06,48
49,1.45,4.43,4.19,2026-06-17,49
50,2.73,5.18,3.07,2026-02-01,50
51,1.48,2.69,3.75,2026-06-01,51
52,2.48,2.86,1.96,2026-03-14,52
53,2.64,2.6,3.52,2025-12-19,53
54,2.64,3.36,2.58,2026-03-05,54
55,2.44,2.43,1.67,2026-03-26,55
56,1.66,4.28,2.79,2026-09-15,56
57,1.45,3.94,2.08,2026-05-15,57
58,1.67,4.7,3.99,2026-12-07,58
59,3.77,4.1,1.87,2026-01-13,59
60,2.85,3.49,1.55,2026-10-14,60
61,1.28,3.17,2.71,2026-02-04,61
62,1.9,2.5,3.46,2026-11-17,62
63,2.58,2.53,3.33,2026-05-31,63
64,3.17,4.41,4.17,2026-01-17,64
65,3.32,3.64,3.21,2026-07-07,65
66,3.57,4.55,4.27,2026-09-27,66
67,3.98,2.96,1.35,2026-01-01,67
68,4.22,3.34,1.91,2026-11-20,68
69,1.44,5.08,1.61,2026-09-10,69
70,3.74,2.87,1.83,2026-05-20,70
71,2.79,4.68,2.33,2026-05-21,71
72,1.82,2.98,3.03,2026-10-19,72
73,1.61,3.0,2.44,2026-05-11,73
74,1.29,4.23,1.34,2026-11-02,74
75,2.63,2.58,3.91,2025-12-31,75
76,3.12,2.52,4.13,2026-12-03,76
77,2.15,4.08,4.45,2026-10-24,77
78,3.39,4.62,4.25,2026-02-15,78
79,1.76,5.09,3.22,2026-06-22,79
80,3.34,4.3,4.41,2026-02-19,80
81,1.65,2.89,3.74,2026-01-15,81
82,2.2,4.78,2.84,2026-02-28,82
83,1.3,4.95,2.74,2026-01-14,83
84,3.17,3.05,3.18,2026-08-19,84
85,1.95,4.13,4.17,2026-03-20,85
86,1.96,3.6,2.08,2026-01-05,86
87,1.43,3.45,2.25,2026-07-24,87
88,2.38,4.2,2.06,2026-07-15,88
89,3.04,5.05,3.67,2026-01-20,89
90,1.65,3.29,3.82,2026-03-01,90
91,2.81,5.14,3.37,2026-09-22,91
92,3.5,3.04,3.65,2026-01-05,92
93,1.98,3.91,4.2,2026-10-05,93
94,4.22,4.64,3.53,2026-03-13,94
95,3.07,3.47,2.33,2026-03-18,95
96,3.14,2.58,2.87,2026-02-17,96
97,1.41,5.18,4.3,2026-05-28,97
98,1.53,4.06,3.96,2026-10-28,98
99,1.86,3.82,2.66,2026-01-27,99
100,2.18,4.42,2.08,2025-12-29,100
101,3.07,3.25,3.14,2026-03-12,101
102,1.85,4.81,2.84,2026-03-12,102
103,2.44,2.87,2.71,2026-04-03,103
104,3.08,3.61,1.8,2026-02-14,104
105,2.7,4.53,2.67,2026-11-16,105
106,3.53,4.98,3.2,2026-03-22,106
107,2.91,2.89,2.52,2026-02-22,107
108,2.61,3.45,3.24,2026-06-08,108
109,2.25,4.4,1.93,2026-09-24,109
110,1.82,2.44,2.9,2026-07-24,110
111,2.37,3.53,2.63,2026-10-04,111
112,4.16,3.44,2.87,2026-10-25,112
113,4.21,2.6,4.13,2026-07-26,113
