match_id,match_date,status,final_result,home_team_id,away_team_id
1,2026-09-12,Scheduled,,572,186
2,2026-03-22,Finished,Home,132,265
3,2026-07-11,Scheduled,,344,92
4,2026-02-21,Finished,Draw,315,431
5,2026-12-18,Scheduled,,267,600
6,2026-10-24,Scheduled,,121,482
7,2026-01-19,Finished,Draw,598,595
8,2026-11-05,Scheduled,,200,513
9,2026-05-28,Scheduled,,391,543
10,2026-07-26,Cancelled,,155,141
11,2026-03-09,Finished,Home,420,584
12,2026-03-13,Finished,Draw,324,185
13,2026-01-10,Finished,Draw,182,321
14,2026-01-31,Finished,Away,281,215
15,2026-04-19,Finished,Home,163,502
16,2026-03-02,Finished,Draw,133,445
17,2026-09-28,Scheduled,,489,393
18,2026-07-15,Cancelled,,205,383
19,2026-05-16,Scheduled,,544,196
20,2026-02-23,Finished,Draw,255,232
21,2026-10-12,Scheduled,,133,106
22,2026-05-26,Scheduled,,314,172
23,2026-09-25,Scheduled,,306,298
24,2026-11-06,Scheduled,,537,346
25,2026-10-09,Cancelled,,138,351
26,2026-12-08,Scheduled,,368,193
27,2026-11-17,Scheduled,,414,20
28,2026-03-26,Finished,Away,135,217
29,2026-10-28,Scheduled,,174,127
30,2026-02-11,Finished,Away,39,385
31,2026-01-12,Finished,Home,50,111
32,2026-06-15,Scheduled,,119,427
33,2026-06-23,Scheduled,,561,259
34,2026-10-31,Scheduled,,211,10
35,2026-10-17,Scheduled,,104,533
36,2026-01-23,Finished,Away,141,429
37,2026-06-11,Scheduled,,121,290
38,2026-04-19,Finished,Draw,510,204
39,2026-08-27,Scheduled,,536,207
40,2026-09-19,Scheduled,,303,165
41,2026-05-15,Scheduled,,213,493
42,2026-03-24,Finished,Away,14,92
43,2026-04-19,Finished,Away,506,153
44,2026-04-02,Finished,Home,77,104
45,2026-05-27,Scheduled,,468,304
46,2026-02-16,Finished,Draw,103,179
47,2026-01-22,Finished,Home,321,437
48,2026-01-31,Finished,Draw,10,142
49,2026-06-18,Cancelled,,367,449
50,2026-02-02,Finished,Home,96,382
51,2026-06-20,Cancelled,,411,410
52,2026-04-03,Finished,Home,395,490
53,2026-01-17,Finished,Home,116,136
54,2026-03-12,Finished,Away,107,427
55,2026-04-19,Finished,Draw,449,186
56,2026-09-16,Scheduled,,30,134
57,2026-05-31,Scheduled,,116,422
58,2026-12-23,Scheduled,,268,322
59,2026-02-07,Finished,Away,538,591
60,2026-11-10,Scheduled,,347,532
61,2026-02-10,Finished,Draw,98,444
62,2026-12-12,Scheduled,,355,395
63,2026-06-24,Scheduled,,572,56
64,2026-01-31,Finished,Home,518,481
65,2026-07-25,Scheduled,,504,329
66,2026-10-26,Scheduled,,52,520
67,2026-01-20,Finished,Draw,388,413
68,2026-12-20,Scheduled,,455,587
69,2026-09-19,Scheduled,,511,458
70,2026-05-24,Scheduled,,19,106
71,2026-06-07,Scheduled,,571,563
72,2026-10-29,Scheduled,,312,521
